Draw,Date,Pick3,Pick4,Date_Time,Date_Str,Date_Delta,Pick3str,Pick4str,P3B1,P3B2,P3B3,P4B1,P4B2,P4B3,P4B4
1,2019-10-17,144,2218,2019-10-17,20191017,289.0,144,2218,1,4,4,2,2,1,8
0,2019-10-17,519,7674,2019-10-17,20191017,289.0,519,7674,5,1,9,7,6,7,4
1,2019-10-18,711,9891,2019-10-18,20191018,290.0,711,9891,7,1,1,9,8,9,1
0,2019-10-18,638,424,2019-10-18,20191018,290.0,638,0424,6,3,8,0,4,2,4
0,2019-10-19,87,5523,2019-10-19,20191019,291.0,087,5523,0,8,7,5,5,2,3
1,2019-10-19,812,7278,2019-10-19,20191019,291.0,812,7278,8,1,2,7,2,7,8
0,2019-10-20,444,5660,2019-10-20,20191020,292.0,444,5660,4,4,4,5,6,6,0
1,2019-10-20,895,4416,2019-10-20,20191020,292.0,895,4416,8,9,5,4,4,1,6
0,2019-10-21,41,9951,2019-10-21,20191021,293.0,041,9951,0,4,1,9,9,5,1
1,2019-10-21,381,7499,2019-10-21,20191021,293.0,381,7499,3,8,1,7,4,9,9
0,2019-10-22,500,7084,2019-10-22,20191022,294.0,500,7084,5,0,0,7,0,8,4
1,2019-10-22,984,7995,2019-10-22,20191022,294.0,984,7995,9,8,4,7,9,9,5
1,2019-10-23,663,961,2019-10-23,20191023,295.0,663,0961,6,6,3,0,9,6,1
0,2019-10-23,787,6653,2019-10-23,20191023,295.0,787,6653,7,8,7,6,6,5,3
1,2019-10-24,151,9308,2019-10-24,20191024,296.0,151,9308,1,5,1,9,3,0,8
0,2019-10-24,260,2356,2019-10-24,20191024,296.0,260,2356,2,6,0,2,3,5,6
0,2019-10-25,920,3927,2019-10-25,20191025,297.0,920,3927,9,2,0,3,9,2,7
1,2019-10-25,630,9234,2019-10-25,20191025,297.0,630,9234,6,3,0,9,2,3,4
0,2019-10-26,104,3698,2019-10-26,20191026,298.0,104,3698,1,0,4,3,6,9,8
1,2019-10-26,561,1372,2019-10-26,20191026,298.0,561,1372,5,6,1,1,3,7,2
0,2019-10-27,777,6272,2019-10-27,20191027,299.0,777,6272,7,7,7,6,2,7,2
1,2019-10-27,716,6677,2019-10-27,20191027,299.0,716,6677,7,1,6,6,6,7,7
0,2019-10-28,852,9836,2019-10-28,20191028,300.0,852,9836,8,5,2,9,8,3,6
1,2019-10-28,910,1819,2019-10-28,20191028,300.0,910,1819,9,1,0,1,8,1,9
0,2019-10-29,221,9915,2019-10-29,20191029,301.0,221,9915,2,2,1,9,9,1,5
1,2019-10-29,204,1345,2019-10-29,20191029,301.0,204,1345,2,0,4,1,3,4,5
1,2019-10-30,944,9178,2019-10-30,20191030,302.0,944,9178,9,4,4,9,1,7,8
0,2019-10-30,600,5438,2019-10-30,20191030,302.0,600,5438,6,0,0,5,4,3,8
0,2019-10-31,90,9799,2019-10-31,20191031,303.0,090,9799,0,9,0,9,7,9,9
1,2019-10-31,931,2202,2019-10-31,20191031,303.0,931,2202,9,3,1,2,2,0,2
0,2019-11-01,908,9240,2019-11-01,20191101,304.0,908,9240,9,0,8,9,2,4,0
1,2019-11-01,978,361,2019-11-01,20191101,304.0,978,0361,9,7,8,0,3,6,1
0,2019-11-02,201,9924,2019-11-02,20191102,305.0,201,9924,2,0,1,9,9,2,4
1,2019-11-02,65,2657,2019-11-02,20191102,305.0,065,2657,0,6,5,2,6,5,7
0,2019-11-03,115,6090,2019-11-03,20191103,306.0,115,6090,1,1,5,6,0,9,0
1,2019-11-03,837,2772,2019-11-03,20191103,306.0,837,2772,8,3,7,2,7,7,2
1,2019-11-04,614,1086,2019-11-04,20191104,307.0,614,1086,6,1,4,1,0,8,6
0,2019-11-04,597,6063,2019-11-04,20191104,307.0,597,6063,5,9,7,6,0,6,3
1,2019-11-05,206,5243,2019-11-05,20191105,308.0,206,5243,2,0,6,5,2,4,3
0,2019-11-05,581,6491,2019-11-05,20191105,308.0,581,6491,5,8,1,6,4,9,1
0,2019-11-06,942,5410,2019-11-06,20191106,309.0,942,5410,9,4,2,5,4,1,0
1,2019-11-06,654,5754,2019-11-06,20191106,309.0,654,5754,6,5,4,5,7,5,4
0,2019-11-07,575,438,2019-11-07,20191107,310.0,575,0438,5,7,5,0,4,3,8
1,2019-11-07,376,4288,2019-11-07,20191107,310.0,376,4288,3,7,6,4,2,8,8
0,2019-11-08,698,4652,2019-11-08,20191108,311.0,698,4652,6,9,8,4,6,5,2
1,2019-11-08,322,4077,2019-11-08,20191108,311.0,322,4077,3,2,2,4,0,7,7
0,2019-11-09,293,7149,2019-11-09,20191109,312.0,293,7149,2,9,3,7,1,4,9
1,2019-11-09,421,9406,2019-11-09,20191109,312.0,421,9406,4,2,1,9,4,0,6
0,2019-11-10,612,8694,2019-11-10,20191110,313.0,612,8694,6,1,2,8,6,9,4
1,2019-11-10,368,9416,2019-11-10,20191110,313.0,368,9416,3,6,8,9,4,1,6
1,2019-11-11,45,3388,2019-11-11,20191111,314.0,045,3388,0,4,5,3,3,8,8
0,2019-11-11,211,644,2019-11-11,20191111,314.0,211,0644,2,1,1,0,6,4,4
0,2019-11-12,128,7613,2019-11-12,20191112,315.0,128,7613,1,2,8,7,6,1,3
1,2019-11-12,376,7801,2019-11-12,20191112,315.0,376,7801,3,7,6,7,8,0,1
0,2019-11-13,261,7770,2019-11-13,20191113,316.0,261,7770,2,6,1,7,7,7,0
1,2019-11-13,135,8753,2019-11-13,20191113,316.0,135,8753,1,3,5,8,7,5,3
0,2019-11-14,581,1346,2019-11-14,20191114,317.0,581,1346,5,8,1,1,3,4,6
1,2019-11-14,243,3941,2019-11-14,20191114,317.0,243,3941,2,4,3,3,9,4,1
0,2019-11-15,13,8220,2019-11-15,20191115,318.0,013,8220,0,1,3,8,2,2,0
1,2019-11-15,531,3332,2019-11-15,20191115,318.0,531,3332,5,3,1,3,3,3,2
1,2019-11-16,136,7510,2019-11-16,20191116,319.0,136,7510,1,3,6,7,5,1,0
0,2019-11-16,440,8396,2019-11-16,20191116,319.0,440,8396,4,4,0,8,3,9,6
0,2019-11-17,736,5284,2019-11-17,20191117,320.0,736,5284,7,3,6,5,2,8,4
1,2019-11-17,380,5797,2019-11-17,20191117,320.0,380,5797,3,8,0,5,7,9,7
0,2019-11-18,443,1605,2019-11-18,20191118,321.0,443,1605,4,4,3,1,6,0,5
1,2019-11-18,330,1440,2019-11-18,20191118,321.0,330,1440,3,3,0,1,4,4,0
0,2019-11-19,630,2248,2019-11-19,20191119,322.0,630,2248,6,3,0,2,2,4,8
1,2019-11-19,437,3312,2019-11-19,20191119,322.0,437,3312,4,3,7,3,3,1,2
0,2019-11-20,779,6123,2019-11-20,20191120,323.0,779,6123,7,7,9,6,1,2,3
1,2019-11-20,546,2512,2019-11-20,20191120,323.0,546,2512,5,4,6,2,5,1,2
0,2019-11-21,904,1031,2019-11-21,20191121,324.0,904,1031,9,0,4,1,0,3,1
1,2019-11-21,361,6603,2019-11-21,20191121,324.0,361,6603,3,6,1,6,6,0,3
1,2019-11-22,17,2917,2019-11-22,20191122,325.0,017,2917,0,1,7,2,9,1,7
0,2019-11-22,375,854,2019-11-22,20191122,325.0,375,0854,3,7,5,0,8,5,4
0,2019-11-23,328,5110,2019-11-23,20191123,326.0,328,5110,3,2,8,5,1,1,0
1,2019-11-23,790,9637,2019-11-23,20191123,326.0,790,9637,7,9,0,9,6,3,7
0,2019-11-24,167,9689,2019-11-24,20191124,327.0,167,9689,1,6,7,9,6,8,9
1,2019-11-24,568,2830,2019-11-24,20191124,327.0,568,2830,5,6,8,2,8,3,0
0,2019-11-25,904,2367,2019-11-25,20191125,328.0,904,2367,9,0,4,2,3,6,7
1,2019-11-25,971,9159,2019-11-25,20191125,328.0,971,9159,9,7,1,9,1,5,9
0,2019-11-26,948,4055,2019-11-26,20191126,329.0,948,4055,9,4,8,4,0,5,5
1,2019-11-26,775,138,2019-11-26,20191126,329.0,775,0138,7,7,5,0,1,3,8
1,2019-11-27,114,85,2019-11-27,20191127,330.0,114,0085,1,1,4,0,0,8,5
0,2019-11-27,33,361,2019-11-27,20191127,330.0,033,0361,0,3,3,0,3,6,1
0,2019-11-28,48,9106,2019-11-28,20191128,331.0,048,9106,0,4,8,9,1,0,6
1,2019-11-28,189,6395,2019-11-28,20191128,331.0,189,6395,1,8,9,6,3,9,5
0,2019-11-29,376,5190,2019-11-29,20191129,332.0,376,5190,3,7,6,5,1,9,0
1,2019-11-29,811,433,2019-11-29,20191129,332.0,811,0433,8,1,1,0,4,3,3
0,2019-11-30,222,898,2019-11-30,20191130,333.0,222,0898,2,2,2,0,8,9,8
1,2019-11-30,686,3234,2019-11-30,20191130,333.0,686,3234,6,8,6,3,2,3,4
0,2019-12-01,111,4850,2019-12-01,20191201,334.0,111,4850,1,1,1,4,8,5,0
1,2019-12-01,643,2270,2019-12-01,20191201,334.0,643,2270,6,4,3,2,2,7,0
1,2019-12-02,874,1001,2019-12-02,20191202,335.0,874,1001,8,7,4,1,0,0,1
0,2019-12-02,984,3643,2019-12-02,20191202,335.0,984,3643,9,8,4,3,6,4,3
0,2019-12-03,810,7514,2019-12-03,20191203,336.0,810,7514,8,1,0,7,5,1,4
1,2019-12-03,101,6516,2019-12-03,20191203,336.0,101,6516,1,0,1,6,5,1,6
0,2019-12-04,804,2327,2019-12-04,20191204,337.0,804,2327,8,0,4,2,3,2,7
1,2019-12-04,701,6139,2019-12-04,20191204,337.0,701,6139,7,0,1,6,1,3,9
0,2019-12-05,781,6923,2019-12-05,20191205,338.0,781,6923,7,8,1,6,9,2,3
1,2019-12-05,661,3799,2019-12-05,20191205,338.0,661,3799,6,6,1,3,7,9,9
0,2019-12-06,616,2441,2019-12-06,20191206,339.0,616,2441,6,1,6,2,4,4,1
1,2019-12-06,452,3520,2019-12-06,20191206,339.0,452,3520,4,5,2,3,5,2,0
0,2019-12-07,425,1011,2019-12-07,20191207,340.0,425,1011,4,2,5,1,0,1,1
1,2019-12-07,20,2540,2019-12-07,20191207,340.0,020,2540,0,2,0,2,5,4,0
1,2019-12-08,117,2375,2019-12-08,20191208,341.0,117,2375,1,1,7,2,3,7,5
0,2019-12-08,879,1520,2019-12-08,20191208,341.0,879,1520,8,7,9,1,5,2,0
0,2019-12-09,813,9271,2019-12-09,20191209,342.0,813,9271,8,1,3,9,2,7,1
1,2019-12-09,31,1200,2019-12-09,20191209,342.0,031,1200,0,3,1,1,2,0,0
0,2019-12-10,394,4556,2019-12-10,20191210,343.0,394,4556,3,9,4,4,5,5,6
1,2019-12-10,525,1007,2019-12-10,20191210,343.0,525,1007,5,2,5,1,0,0,7
0,2019-12-11,280,9124,2019-12-11,20191211,344.0,280,9124,2,8,0,9,1,2,4
1,2019-12-11,550,8151,2019-12-11,20191211,344.0,550,8151,5,5,0,8,1,5,1
0,2019-12-12,642,8225,2019-12-12,20191212,345.0,642,8225,6,4,2,8,2,2,5
1,2019-12-12,812,207,2019-12-12,20191212,345.0,812,0207,8,1,2,0,2,0,7
1,2019-12-13,488,2209,2019-12-13,20191213,346.0,488,2209,4,8,8,2,2,0,9
0,2019-12-13,472,5387,2019-12-13,20191213,346.0,472,5387,4,7,2,5,3,8,7
0,2019-12-14,988,8288,2019-12-14,20191214,347.0,988,8288,9,8,8,8,2,8,8
1,2019-12-14,125,3400,2019-12-14,20191214,347.0,125,3400,1,2,5,3,4,0,0
0,2019-12-15,254,3155,2019-12-15,20191215,348.0,254,3155,2,5,4,3,1,5,5
1,2019-12-15,363,9203,2019-12-15,20191215,348.0,363,9203,3,6,3,9,2,0,3
0,2019-12-16,273,466,2019-12-16,20191216,349.0,273,0466,2,7,3,0,4,6,6
1,2019-12-16,108,3311,2019-12-16,20191216,349.0,108,3311,1,0,8,3,3,1,1
0,2019-12-17,991,1068,2019-12-17,20191217,350.0,991,1068,9,9,1,1,0,6,8
1,2019-12-17,592,2114,2019-12-17,20191217,350.0,592,2114,5,9,2,2,1,1,4
1,2019-12-18,793,4947,2019-12-18,20191218,351.0,793,4947,7,9,3,4,9,4,7
0,2019-12-18,906,4439,2019-12-18,20191218,351.0,906,4439,9,0,6,4,4,3,9
1,2019-12-19,350,5448,2019-12-19,20191219,352.0,350,5448,3,5,0,5,4,4,8
0,2019-12-19,854,9292,2019-12-19,20191219,352.0,854,9292,8,5,4,9,2,9,2
0,2019-12-20,750,3092,2019-12-20,20191220,353.0,750,3092,7,5,0,3,0,9,2
1,2019-12-20,605,9070,2019-12-20,20191220,353.0,605,9070,6,0,5,9,0,7,0
0,2019-12-21,642,5554,2019-12-21,20191221,354.0,642,5554,6,4,2,5,5,5,4
1,2019-12-21,74,9281,2019-12-21,20191221,354.0,074,9281,0,7,4,9,2,8,1
0,2019-12-22,76,4395,2019-12-22,20191222,355.0,076,4395,0,7,6,4,3,9,5
1,2019-12-22,988,8807,2019-12-22,20191222,355.0,988,8807,9,8,8,8,8,0,7
0,2019-12-23,422,3925,2019-12-23,20191223,356.0,422,3925,4,2,2,3,9,2,5
1,2019-12-23,83,4906,2019-12-23,20191223,356.0,083,4906,0,8,3,4,9,0,6
1,2019-12-24,176,2343,2019-12-24,20191224,357.0,176,2343,1,7,6,2,3,4,3
0,2019-12-24,821,5564,2019-12-24,20191224,357.0,821,5564,8,2,1,5,5,6,4
0,2019-12-25,720,5628,2019-12-25,20191225,358.0,720,5628,7,2,0,5,6,2,8
1,2019-12-25,813,2862,2019-12-25,20191225,358.0,813,2862,8,1,3,2,8,6,2
0,2019-12-26,130,3712,2019-12-26,20191226,359.0,130,3712,1,3,0,3,7,1,2
1,2019-12-26,658,9364,2019-12-26,20191226,359.0,658,9364,6,5,8,9,3,6,4
0,2019-12-27,867,4949,2019-12-27,20191227,360.0,867,4949,8,6,7,4,9,4,9
1,2019-12-27,76,881,2019-12-27,20191227,360.0,076,0881,0,7,6,0,8,8,1
0,2019-12-28,785,6490,2019-12-28,20191228,361.0,785,6490,7,8,5,6,4,9,0
1,2019-12-28,111,1776,2019-12-28,20191228,361.0,111,1776,1,1,1,1,7,7,6
0,2019-12-29,172,9522,2019-12-29,20191229,362.0,172,9522,1,7,2,9,5,2,2
1,2019-12-29,219,4498,2019-12-29,20191229,362.0,219,4498,2,1,9,4,4,9,8
0,2019-12-30,354,5378,2019-12-30,20191230,363.0,354,5378,3,5,4,5,3,7,8
1,2019-12-30,655,4842,2019-12-30,20191230,363.0,655,4842,6,5,5,4,8,4,2
0,2019-12-31,699,7952,2019-12-31,20191231,364.0,699,7952,6,9,9,7,9,5,2
1,2019-12-31,257,1734,2019-12-31,20191231,364.0,257,1734,2,5,7,1,7,3,4
