Ball1,Ball2,Ball3,Pick3
8,3,0,830
5,1,5,515
6,9,8,698
4,2,6,426
2,2,2,222
7,9,8,798
7,0,5,705
4,1,9,419
8,2,3,823
2,2,8,228
7,5,7,757
7,0,8,708
3,9,5,395
2,5,6,256
4,7,5,475
6,6,1,661
5,1,3,513
9,8,3,983
5,9,6,596
0,2,7,027
5,7,9,579
0,3,8,038
0,7,0,070
1,2,7,127
1,2,4,124
7,2,3,723
1,5,3,153
2,2,9,229
3,7,6,376
2,0,8,208
1,8,9,189
5,3,0,530
1,5,8,158
3,3,9,339
9,4,1,941
8,2,1,821
7,0,8,708
1,0,8,108
2,7,9,279
4,0,9,409
7,6,1,761
3,6,5,365
8,4,4,844
7,4,8,748
7,3,4,734
6,5,5,655
0,2,6,026
7,9,3,793
2,8,7,287
3,8,1,381
5,0,8,508
4,7,0,470
5,5,4,554
7,6,7,767
0,7,2,072
0,1,0,010
4,0,4,404
4,3,9,439
1,7,8,178
3,1,4,314
5,2,9,529
1,6,4,164
9,3,4,934
7,0,6,706
2,3,7,237
7,4,9,749
3,7,5,375
2,9,9,299
6,4,0,640
8,8,0,880
2,5,7,257
0,5,7,057
1,7,2,172
3,7,9,379
7,5,2,752
2,2,2,222
0,1,7,017
1,0,5,105
6,0,3,603
5,6,8,568
7,9,3,793
3,0,2,302
9,3,6,936
8,1,7,817
9,5,7,957
2,2,2,222
8,1,7,817
2,8,2,282
9,3,8,938
0,6,0,060
2,1,8,218
7,8,3,783
6,2,2,622
9,7,5,975
7,1,1,711
8,3,3,833
6,1,0,610
7,4,3,743
6,9,8,698
8,4,5,845
0,8,9,089
0,2,5,025
9,1,5,915
2,2,1,221
6,3,4,634
6,6,9,669
8,9,2,892
4,2,6,426
7,1,2,712
9,2,4,924
4,9,2,492
1,7,0,170
8,9,9,899
0,9,3,093
0,3,8,038
2,9,9,299
3,8,8,388
1,4,2,142
2,3,8,238
2,5,1,251
2,1,6,216
2,8,1,281
4,8,1,481
7,9,7,797
0,6,5,065
5,6,8,568
9,7,7,977
3,8,7,387
0,0,6,006
0,1,3,013
6,3,4,634
1,5,3,153
7,4,4,744
3,7,7,377
7,3,9,739
0,2,7,027
2,5,5,255
9,8,5,985
7,4,9,749
0,7,7,077
4,2,8,428
8,1,7,817
1,6,3,163
6,5,9,659
0,0,3,003
7,2,0,720
3,4,0,340
6,9,7,697
7,1,8,718
8,8,8,888
0,5,8,058
8,7,6,876
3,3,3,333
9,3,8,938
6,2,1,621
6,0,0,600
8,5,6,856
7,1,8,718
9,3,8,938
9,7,7,977
5,1,6,516
5,6,6,566
4,1,0,410
9,3,9,939
4,5,3,453
0,1,9,019
8,1,0,810
2,0,6,206
4,1,1,411
8,6,1,861
0,1,0,010
2,9,8,298
4,3,6,436
4,3,6,436
3,3,1,331
1,9,1,191
3,1,9,319
4,5,5,455
3,5,4,354
6,0,1,601
3,8,5,385
0,6,2,062
8,6,6,866
3,4,4,344
1,3,2,132
6,4,2,642
6,5,6,656
3,3,6,336
8,0,6,806
0,4,2,042
8,3,3,833
6,7,3,673
0,6,3,063
8,8,2,882
4,9,3,493
0,7,9,079
1,7,6,176
7,8,0,780
6,0,0,600
7,7,5,775
3,9,3,393
1,2,5,125
4,8,8,488
4,3,2,432
4,4,3,443
8,6,4,864
3,4,6,346
8,1,1,811
6,1,2,612
4,6,0,460
2,6,9,269
4,9,9,499
6,3,5,635
9,3,9,939
1,5,5,155
5,7,2,572
6,6,0,660
4,1,9,419
1,4,3,143
6,5,4,654
4,8,8,488
7,9,1,791
7,5,9,759
0,1,3,013
1,8,9,189
0,9,7,097
1,7,4,174
4,8,6,486
4,4,6,446
3,3,9,339
4,9,1,491
0,7,1,071
6,0,9,609
3,6,9,369
7,1,7,717
7,9,4,794
8,7,3,873
8,0,6,806
5,5,1,551
9,3,2,932
9,1,7,917
8,6,3,863
4,4,2,442
8,3,4,834
0,4,0,040
1,1,8,118
7,4,4,744
6,4,2,642
7,9,0,790
6,7,7,677
7,0,4,704
2,7,5,275
5,1,8,518
5,8,5,585
1,4,1,141
7,8,7,787
9,7,5,975
0,2,8,028
9,0,4,904
3,7,9,379
6,8,2,682
8,9,9,899
8,4,5,845
6,3,2,632
9,6,2,962
2,3,6,236
9,3,9,939
9,4,7,947
6,4,6,646
5,0,2,502
6,0,4,604
0,1,0,010
0,7,1,071
2,1,4,214
1,4,6,146
1,7,2,172
9,1,7,917
6,3,5,635
8,3,3,833
3,8,6,386
4,7,6,476
9,3,7,937
9,5,8,958
5,8,0,580
7,8,0,780
8,3,9,839
6,9,2,692
3,3,6,336
6,1,6,616
6,9,2,692
1,3,0,130
9,5,7,957
9,5,4,954
7,0,2,702
0,7,5,075
1,6,5,165
3,9,7,397
0,6,3,063
1,8,1,181
4,5,5,455
9,2,7,927
8,1,7,817
5,9,9,599
0,4,4,044
0,5,9,059
0,0,8,008
7,4,3,743
4,5,9,459
6,7,6,676
6,2,7,627
1,1,5,115
0,9,2,092
8,8,1,881
6,0,4,604
5,1,9,519
6,4,2,642
8,2,1,821
9,2,0,920
6,3,1,631
8,8,8,888
4,0,4,404
8,4,9,849
7,2,9,729
8,4,0,840
7,3,9,739
5,4,8,548
2,6,5,265
9,4,4,944
2,4,9,249
4,3,4,434
5,2,8,528
4,5,1,451
2,6,5,265
2,8,5,285
4,6,5,465
5,7,5,575
5,8,3,583
3,3,9,339
1,4,6,146
9,0,8,908
4,6,0,460
1,9,1,191
4,9,4,494
7,6,7,767
2,8,1,281
7,9,7,797
1,4,4,144
8,7,9,879
2,5,2,252
7,5,7,757
8,7,9,879
0,4,4,044
5,1,2,512
3,0,1,301
5,2,1,521
3,8,1,381
8,7,1,871
5,0,5,505
3,1,0,310
5,8,7,587
5,5,9,559
1,2,1,121
1,5,1,151
1,7,4,174
3,7,2,372
0,9,5,095
2,9,5,295
6,8,6,686
5,6,5,565
6,9,6,696
8,1,2,812
0,5,3,053
4,5,7,457
1,8,9,189
9,9,0,990
9,2,7,927
3,6,2,362
9,8,2,982
4,9,1,491
3,9,8,398
9,4,7,947
7,8,4,784
3,0,2,302
0,1,9,019
4,7,7,477
0,9,7,097
5,5,5,555
1,4,8,148
4,2,3,423
2,6,8,268
7,2,6,726
9,1,3,913
2,9,6,296
5,0,6,506
4,1,4,414
4,4,4,444
1,7,5,175
8,9,1,891
1,8,7,187
9,1,3,913
7,5,5,755
9,5,7,957
5,1,1,511
0,2,0,020
3,8,8,388
0,7,8,078
1,2,1,121
6,8,1,681
0,0,1,001
1,3,2,132
4,6,3,463
4,5,8,458
9,6,6,966
5,9,6,596
0,5,4,054
6,9,6,696
8,4,9,849
5,8,4,584
4,4,3,443
1,6,9,169
2,5,5,255
8,7,0,870
2,9,3,293
6,5,4,654
8,6,6,866
7,6,4,764
7,8,6,786
0,1,9,019
6,8,2,682
5,2,1,521
7,6,2,762
3,5,8,358
2,0,9,209
7,8,9,789
8,0,7,807
1,8,5,185
4,3,2,432
6,8,2,682
2,8,1,281
7,8,2,782
5,0,5,505
3,1,1,311
2,6,1,261
7,8,9,789
8,8,2,882
6,2,8,628
5,8,8,588
4,4,3,443
4,6,8,468
0,7,9,079
5,2,2,522
7,2,6,726
5,7,4,574
3,6,8,368
0,3,2,032
6,3,1,631
2,0,8,208
7,4,6,746
1,1,9,119
3,8,1,381
1,6,6,166
6,5,9,659
4,3,7,437
1,9,8,198
4,3,7,437
7,1,7,717
9,9,0,990
0,2,2,022
1,3,2,132
4,9,8,498
0,5,0,050
0,0,5,005
6,2,7,627
9,9,7,997
4,4,1,441
3,5,9,359
1,7,2,172
3,5,7,357
3,9,7,397
9,4,5,945
6,4,4,644
9,2,7,927
0,3,2,032
2,6,6,266
2,5,3,253
7,6,8,768
3,5,7,357
3,0,2,302
0,6,9,069
5,4,4,544
3,5,7,357
0,6,1,061
0,3,6,036
6,1,4,614
9,0,6,906
6,2,1,621
0,7,9,079
2,6,0,260
2,8,0,280
8,6,2,862
2,3,3,233
2,9,9,299
9,5,8,958
5,7,1,571
3,2,6,326
6,1,1,611
8,1,2,812
5,6,3,563
0,6,0,060
1,1,4,114
7,9,2,792
6,0,7,607
5,5,7,557
5,3,8,538
2,4,6,246
4,1,1,411
4,4,0,440
4,5,7,457
1,0,3,103
7,4,0,740
8,9,8,898
1,8,8,188
3,9,8,398
3,2,0,320
0,1,5,015
2,2,8,228
3,9,6,396
0,1,1,011
0,8,0,080
8,8,8,888
7,4,5,745
5,3,1,531
7,2,4,724
9,8,8,988
3,5,9,359
3,3,4,334
5,4,2,542
1,6,7,167
5,1,2,512
7,7,2,772
6,7,0,670
7,4,0,740
0,0,8,008
9,7,8,978
6,6,5,665
4,3,7,437
7,4,6,746
1,4,8,148
6,6,8,668
6,7,0,670
8,9,7,897
5,0,8,508
9,4,9,949
3,2,5,325
9,5,8,958
2,3,1,231
9,0,0,900
8,1,8,818
8,0,2,802
0,2,1,021
4,4,8,448
0,9,1,091
4,5,0,450
5,0,8,508
4,7,5,475
9,0,6,906
7,7,5,775
3,2,6,326
9,8,5,985
1,3,9,139
4,8,6,486
1,3,0,130
2,6,1,261
6,0,1,601
9,3,7,937
7,9,3,793
7,8,3,783
5,8,8,588
4,8,9,489
7,1,7,717
9,7,9,979
0,3,1,031
4,7,9,479
1,8,9,189
4,5,6,456
6,8,1,681
8,9,4,894
4,6,7,467
8,1,5,815
7,0,8,708
1,3,1,131
2,2,1,221
7,0,9,709
7,3,9,739
6,2,0,620
5,4,3,543
6,5,4,654
4,1,0,410
5,7,8,578
6,5,3,653
4,3,8,438
2,7,3,273
6,8,7,687
6,2,9,629
4,3,6,436
6,6,8,668
8,0,5,805
2,9,2,292
6,4,0,640
1,6,5,165
0,5,9,059
3,7,4,374
0,9,7,097
4,2,8,428
8,8,5,885
4,7,5,475
7,2,9,729
6,4,2,642
8,7,6,876
5,7,8,578
5,2,5,525
1,2,8,128
0,0,4,004
5,4,1,541
9,6,6,966
0,7,9,079
6,0,1,601
8,7,4,874
4,7,2,472
7,1,8,718
0,7,6,076
3,8,8,388
1,4,3,143
1,3,8,138
0,2,6,026
0,0,9,009
2,9,7,297
1,7,9,179
9,7,7,977
8,5,4,854
8,3,5,835
0,8,4,084
4,2,4,424
3,6,7,367
9,1,8,918
3,8,1,381
2,1,4,214
6,1,9,619
4,3,5,435
0,3,3,033
9,0,0,900
6,7,5,675
2,0,1,201
7,5,5,755
1,3,3,133
9,2,6,926
2,5,3,253
7,8,2,782
6,5,5,655
3,8,7,387
1,3,6,136
8,1,9,819
0,3,2,032
7,0,2,702
2,0,3,203
7,3,0,730
9,4,4,944
7,2,0,720
5,7,0,570
6,2,8,628
3,7,7,377
1,5,6,156
4,4,2,442
9,2,4,924
9,3,0,930
2,6,2,262
3,4,0,340
7,7,7,777
6,6,6,666
9,6,2,962
4,2,5,425
9,8,0,980
1,8,5,185
9,1,6,916
0,0,2,002
9,0,9,909
4,3,4,434
8,2,8,828
7,6,7,767
5,2,1,521
7,9,9,799
1,5,0,150
4,7,6,476
4,8,5,485
0,4,0,040
4,3,9,439
0,7,0,070
7,3,4,734
3,2,6,326
1,5,4,154
3,7,3,373
7,7,0,770
2,2,6,226
7,3,6,736
7,9,6,796
8,6,0,860
7,2,1,721
4,1,7,417
2,6,0,260
2,3,2,232
9,5,3,953
5,4,9,549
1,3,5,135
2,3,2,232
3,6,4,364
4,8,2,482
0,6,1,061
3,7,7,377
7,8,0,780
3,3,0,330
7,6,9,769
4,3,0,430
6,1,0,610
3,7,5,375
6,7,6,676
3,7,0,370
0,5,6,056
8,7,9,879
1,8,3,183
3,7,5,375
5,6,2,562
2,0,6,206
8,7,4,874
2,9,4,294
9,5,3,953
3,3,5,335
6,1,7,617
4,2,7,427
5,0,0,500
2,9,7,297
2,8,9,289
4,6,1,461
2,5,1,251
7,0,5,705
3,6,0,360
8,7,3,873
4,0,4,404
3,0,3,303
5,4,7,547
8,4,7,847
4,9,0,490
6,2,9,629
4,9,9,499
2,7,6,276
3,7,1,371
8,6,3,863
1,3,0,130
0,3,1,031
3,9,1,391
0,0,0,000
2,1,0,210
2,6,2,262
6,5,9,659
7,4,7,747
0,0,5,005
5,5,0,550
9,8,9,989
6,3,8,638
8,1,4,814
3,4,1,341
9,1,2,912
6,1,1,611
2,8,8,288
3,5,1,351
3,7,1,371
5,2,9,529
3,8,8,388
9,8,4,984
5,7,3,573
6,7,2,672
7,0,6,706
0,8,1,081
0,4,3,043
0,4,9,049
1,7,6,176
7,7,6,776
5,8,8,588
6,5,4,654
5,6,9,569
1,4,9,149
2,0,8,208
2,6,0,260
7,6,4,764
4,2,4,424
5,6,4,564
9,7,6,976
4,8,6,486
8,3,3,833
3,9,7,397
1,8,9,189
2,0,2,202
0,2,5,025
8,8,7,887
9,8,9,989
0,2,5,025
5,3,4,534
5,9,3,593
7,3,3,733
